File name,Creation Date,Image Type,Facing,Packaging Type,Packaging Material,Fill Type,GTIN
22151179_1_ucb.JPG,10092021,Product Packaged (single),Back,Box,Paper,Single Product,22151179
22151179_2_ucb.JPG,10092021,Product Packaged (single),Back,Box,Paper,Single Product,22151179
22151179_3_ucb.JPG,10092021,Product Packaged (single),Front,Box,Paper,Single Product,22151179
22151179_4_ucb.JPG,10092021,Product Packaged (single),Not-Front,Box,Paper,Single Product,22151179
4005500087151_1_ucb.JPG,13092022,Product Packaged (single),Left,Bottle,Glass,Single Product,4005500087151
4005500087151_2_ucb.JPG,13092022,Product Packaged (single),Back,Bottle,Glass,Single Product,4005500087151
4005500087151_3_ucb.JPG,13092022,Product Packaged (single),Right,Bottle,Glass,Single Product,4005500087151
4005500087151_4_ucb.JPG,13092022,Product Packaged (single),Front,Bottle,Glass,Single Product,4005500087151
4008452031067_1_ucb.JPG,10092021,Product Packaged (single),Unspecified,Cup / Tub,Plastic,Single Product,4008452031067
4008452031067_2_ucb.JPG,10092021,Product Packaged (single),Front,Cup / Tub,Plastic,Single Product,4008452031067
4008452031067_3_ucb.JPG,10092021,Product Packaged (single),Left,Cup / Tub,Plastic,Single Product,4008452031067
4008452031067_4_ucb.JPG,10092021,Product Packaged (single),Front,Cup / Tub,Plastic,Single Product,4008452031067
4008452031067_5_ucb.JPG,10092021,Product Packaged (single),Right,Cup / Tub,Plastic,Single Product,4008452031067
4008452031067_6_ucb.JPG,10092021,Product Packaged (single),Unspecified,Cup / Tub,Plastic,Single Product,4008452031067
4009286154359_1_ucb.JPG,13092022,Product Packaged (single),Not-Front,Box,Paper,Single Product,4009286154359
4009286154359_2_ucb.JPG,13092022,Product Packaged (single),Front,Box,Paper,Single Product,4009286154359
4009286154359_3_ucb.JPG,13092022,Product Packaged (single),Right,Box,Paper,Single Product,4009286154359
4009286154359_4_ucb.JPG,13092022,Product Packaged (single),Back,Box,Paper,Single Product,4009286154359
4009286154359_5_ucb.JPG,13092022,Product Packaged (single),Left,Box,Paper,Single Product,4009286154359
4009286154359_6_ucb.JPG,13092022,Product Packaged (single),Not-Front,Box,Paper,Single Product,4009286154359
